_id|isPb|wpm|acc|rawWpm|consistency|charStats|mode|mode2|quoteLength|restartCount|testDuration|afkDuration|incompleteTestSeconds|punctuation|numbers|language|funbox|difficulty|lazyMode|blindMode|bailedOut|tags|timestamp
62f509134d8250424f70734e||62.8|96.32|62.8|72.42|157,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660225811000
62f508f04d8250424f70722f||60|94.01|63.2|63.29|150,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660225776000
62f508ce4d8250424f707148||61.6|95.68|61.6|69.91|154,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660225742000
62f508a24d8250424f707007||58.8|94.23|58.8|70.46|147,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660225698000
62f5087e4d8250424f706ef8||50.8|91.43|50.8|64.44|127,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660225662000
62f508594d8250424f706dcc||65.2|96|66.4|72.69|163,1,0,0|time|30|-1|1|30|0|0.71|false|false|english|none|normal|false|false|false||1660225625000
62f3fdc44d8250424f3d246a||58.78|92.12|63.58|59.98|147,5,0,1|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1660157380000
62f3fda24d8250424f3d2382||61.18|93.71|68.78|72.33|153,5,0,1|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1660157346000
62f3fd814d8250424f3d228f||50.8|91.78|56|56.06|127,4,0,1|time|30|-1|0|30|1|0|false|false|english|none|normal|false|false|false||1660157313000
62f3fd5e4d8250424f3d219e||50.4|87.25|52.8|57.65|126,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660157278000
62f3fd3b4d8250424f3d20a9||58.4|93.04|58.4|66.78|146,0,0,0|time|30|-1|1|30|0|0.05|false|false|english|none|normal|false|false|false||1660157243000
62f3fcf24d8250424f3d1e9f||44.47|88.27|46.76|48.02|136,1,0,0|quote|2113|1|0|36.7|1|0|false|false|english|none|normal|false|false|false||1660157170000
62f3fcc04d8250424f3d1d28||56|96.58|56|66.99|140,0,0,0|time|30|-1|4|30|0|46.78|false|false|english|none|normal|false|false|false||1660157120000
62f3fc554d8250424f39245a||46.8|88.65|48.4|59.97|117,0,0,1|time|30|-1|2|30|0|4.22|false|false|english|none|normal|false|false|false||1660157013000
62f3fc2b4d8250424f392316||55.6|90.24|59.2|64.43|139,3,1,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660156971000
62f3fc084d8250424f39221c||61.2|93.53|63.2|61.27|153,2,0,0|time|30|-1|1|30|0|6.71|false|false|english|none|normal|false|false|false||1660156936000
62f3fbd34d8250424f392089||60|93.25|60|72.83|150,0,0,0|time|30|-1|2|30|0|10.13|false|false|english|none|normal|false|false|false||1660156882000
62f3fb9e4d8250424f391f1b||54|90.73|54|56.07|135,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660156830000
62f3fb734d8250424f391de3|true|53.6|90.54|57.6|61.94|67,5,0,0|time|15|-1|8|15|0|55.5|false|false|english|none|normal|false|false|false||1660156787000
62f3faff4d8250424f391a96||48.8|90.71|48.8|51.43|122,0,0,0|time|30|-1|2|30|0|3.71|false|false|english|none|normal|false|false|false||1660156671000
62f3facc4d8250424f391911||63.2|96.39|63.2|67.1|158,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660156620000
62f35b4a4d8250424f82b020||60|97.44|61.6|66.92|150,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1660115786000
62f35b284d8250424f82af3a||57.2|93.46|57.6|62.01|143,1,0,0|time|30|-1|1|30|0|22.07|false|false|english|none|normal|false|false|false||1660115752000
62ee6e5b214dc216c812bfbc||49.2|90.97|52.4|59.99|123,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659792987000
62ee6e32214dc216c812bec3||56|93.38|56|66.18|140,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659792946000
62ee6e0b214dc216c812bdd0||44|87.69|44.4|55.72|110,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659792907000
62ed5dc9214dc216c8dac13c||52|92.86|52|57.06|130,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659723209000
62ed5d9b214dc216c8dac010||54.78|96.03|57.98|60.13|137,0,0,1|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1659723163000
62e7e4df303adee462025930||65.6|98.8|65.6|68.79|164,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659364575000
62e7e4be303adee46202583b||59.6|93.79|59.6|64.17|149,0,0,0|time|30|-1|1|30|0|2.64|false|false|english|none|normal|false|false|false||1659364542000
62e7e493303adee462025714||62.8|96.99|63.6|67.77|157,1,0,0|time|30|-1|2|30|0|8.31|false|false|english|none|normal|false|false|false||1659364499000
62e7e466303adee4620255a9||54|87.27|58.4|61.66|135,3,0,0|time|30|-1|4|30|0|15.37|false|false|english|none|normal|false|false|false||1659364454000
62e7e414303adee46202535d||61.98|93.37|61.98|65.49|155,0,0,0|time|30|-1|3|30.01|0|14.6|false|false|english|none|normal|false|false|false||1659364372000
62dab859303adee4623e9e70|true|57.89|94.14|57.89|61.18|271,0,0,0|words|50|-1|0|56.18|0|0|false|false|english|none|normal|false|false|false||1658501209000
62dab810303adee4623e9c72||62.38|93.49|62.38|65.26|156,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1658501136000
62dab7ee303adee4623cb0bb||58.4|90.3|58.4|61.66|146,0,0,0|time|30|-1|1|30|0|1.14|false|false|english|none|normal|false|false|false||1658501102000
62dab7be303adee4623ac1eb||56.4|89.63|56.4|62.9|141,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658501054000
62dab73c303adee4623abe3a||16|95.35|16|31.89|40,0,0,0|time|30|-1|0|30|5|0|false|false|english|none|normal|false|false|false||1658500924000
62dab703303adee4623abc62||58.4|90.24|58.4|64.75|146,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658500867000
62dab6e0303adee4623abb61||57.6|88.89|57.6|64.36|144,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658500832000
62dab6bb303adee4623aba31||14.4|88.1|14.4|24.54|36,0,0,0|time|30|-1|0|30|8|0|false|false|english|none|normal|false|false|false||1658500795000
62dab65f303adee4623ab773||11.6|89.74|15.6|47.05|29,2,0,0|time|30|-1|0|30|3|0|false|false|english|none|normal|false|false|false||1658500703000
62dab62b303adee4623ab610||9.6|85.71|9.6|16.83|24,0,0,0|time|30|-1|0|30|6|0|false|false|english|none|normal|false|false|false||1658500651000
62dab5f7303adee4623ab48a||57.6|92.5|57.6|63.68|144,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658500599000
62da5461303adee462cd08d3||52.4|91.33|54.4|62.07|131,0,1,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658475617000
62da542d303adee462cd07de||54|90.73|54.4|62.15|135,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658475565000
62da5406303adee462cd0726||61.2|96.41|66|64.18|153,1,1,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658475526000
62d7740a303adee4629c2c27||55.18|94.04|55.18|60.13|138,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1658287114000
62d773e8303adee4629c2b7d||57.6|93.13|57.6|65.66|144,0,0,0|time|30|-1|1|30|0|0.24|false|false|english|none|normal|false|false|false||1658287080000
62d773bd303adee4629c2a9e||51.6|89.8|51.6|55.54|129,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658287037000
62d77399303adee4629c29f0||57.2|93.71|60.4|64.16|143,1,2,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658287001000
62d77375303adee4629c2938||61.2|90.23|62.8|67.47|153,1,0,1|time|30|-1|1|30|0|2.31|false|false|english|none|normal|false|false|false||1658286965000
62d7734c303adee4629c2858||59.58|98.68|59.58|68.18|149,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1658286924000
62d77325303adee4629a3ec9||58|92.5|60.8|70.82|145,3,1,0|time|30|-1|5|30|0|41.37|false|false|english|none|normal|false|false|false||1658286885000
62d772c7303adee46298512e||56.8|96|58.4|65.75|142,1,0,0|time|30|-1|2|30|0|5.96|false|false|english|none|normal|false|false|false||1658286791000
62d77286303adee462984fbe||54.4|96.53|56|62.59|136,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658286726000
62d4126182f2035316d5ec6b||60|97.4|60|65.26|150,0,0,0|time|30|-1|0|30|1|0|false|false|english|none|normal|false|false|false||1658065505000
62d4123c82f2035316d21ad7||55.2|94.16|59.6|70.79|138,1,1,0|time|30|-1|1|30|0|0.03|false|false|english|none|normal|false|false|false||1658065468000
62d411f982f2035316d21969||49.2|91.43|51.6|56.71|123,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658065401000
62d411d782f2035316d218ca||54.4|91.5|54.4|63.38|136,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1658065367000
62d4119082f2035316d21752||61.6|92.35|61.6|57.45|154,0,0,0|time|30|-1|1|30|0|3.54|false|false|english|none|normal|false|false|false||1658065296000
62d4114c82f2035316d215fd|true|60.8|97.46|60.8|69.96|304,0,0,0|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1658065228000
62d2b6c082f2035316564718||53.01|93.1|57.3|61.03|99,0,0,1|quote|2415|1|0|22.41|0|0|false|false|english|none|normal|false|false|false||1657976512000
62d2b69782f203531656462b||53.86|93.37|53.86|66.14|169,0,0,0|quote|3124|1|1|37.65|0|7.63|false|false|english|none|normal|false|false|false||1657976471000
62d2b66182f20353165644fd||45.17|94.44|45.17|42.75|164,0,0,0|quote|380|1|0|43.57|2|0|false|false|english|none|normal|false|false|false||1657976417000
62d2b62882f2035316527429||50.1|93.4|50.1|57.58|269,0,0,0|quote|1910|1|0|64.43|0|0|false|false|english|none|normal|false|false|false||1657976360000
62d2b2c582f2035316507d13|true|58.8|94.55|58.8|65.64|294,0,0,0|time|60|-1|19|60|0|181.87|false|false|english|none|normal|false|false|false||1657975493000
62d2b16882f20353164e8d68||41.6|93.75|41.6|51.22|104,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657975144000
62d2639a82f2035316f95b16||47.6|86.23|47.6|62.95|119,0,0,0|time|30|-1|1|30|0|67.87|false|false|english|none|normal|false|false|false||1657955226000
62d2630d82f2035316f95892||50.4|88.59|53.2|54.59|126,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657955085000
62d262de82f2035316f957c1||55.2|91.67|55.2|64.41|138,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657955038000
62d2629782f2035316f95661||64.8|95.29|64.8|71.79|162,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657954967000
62d2623e82f2035316f954a6||53|89.84|54.4|62.3|265,2,0,0|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1657954878000
62d261d482f2035316f5834f||44|88.12|44|60.69|220,0,0,0|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1657954772000
62d2618382f2035316f581f8|true|58.4|90.69|60|60.9|292,3,0,0|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1657954691000
62d2606882f2035316f57ca5||52.2|90.14|52.6|66.95|261,1,0,0|time|60|-1|1|60|0|3.68|false|false|english|none|normal|false|false|false||1657954408000
62d2602082f2035316f57b30||47.2|89.42|47.2|59.57|236,0,0,0|time|60|-1|0|60|0|0|false|false|english|none|normal|false|false|false||1657954336000
62d25fe182f2035316f579ea||41.4|87.87|41.4|51.47|207,0,0,0|time|60|-1|1|60|0|3.97|false|false|english|none|normal|false|false|false||1657954273000
62d25f9782f2035316f57886|true|54.6|91.29|56.8|62.26|273,3,1,1|time|60|-1|2|60|0|6.12|false|false|english|none|normal|false|false|false||1657954199000
62d25eeb82f2035316f574f6||66|95.43|66|68.99|165,0,0,0|time|30|-1|1|30|0|0.52|false|false|english|none|normal|false|false|false||1657954027000
62d25e9a82f2035316f57377||50.8|90.91|50.8|61.45|127,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657953946000
62d23bf882f2035316ceb458||40.4|88.71|40.4|62.67|101,0,0,0|time|30|-1|1|30|0|21.59|false|false|english|none|normal|false|false|false||1657945080000
62d23b9582f2035316ceb265||43.2|83.97|43.2|56|108,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657944981000
62d23b6a82f2035316ceb16c|true|31.47|87.8|31.85|45.12|494,2,0,0|custom|custom|-1|0|188.4|1|0|false|false|english|none|normal|false|false|false||1657944938000
62d23aa782f2035316cade79||43.2|85.04|44|56.19|108,2,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657944743000
62d23a8282f2035316caddc9||58|94.23|58|65.82|145,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657944706000
62d23a1182f2035316cadb95||36.8|90.38|36.8|47.11|92,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657944593000
62d0f49f82f2035316666da4||61.6|94.55|62.4|68.25|154,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657861279000
62d054ce82f2035316b4900f||45.2|87.68|45.2|60.09|113,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657820366000
62d024b882f20353167e19ed||56.8|91.19|56.8|60.4|142,0,0,0|time|30|-1|0|30|0|0|false|false|english_1k|none|normal|false|false|false||1657808056000
62d0247482f20353167e1846||56.4|92.9|58.4|66.45|141,3,0,0|time|30|-1|0|30|0|0|false|false|english_1k|none|normal|false|false|false||1657807988000
62d0245182f20353167e1779||51.6|94.37|53.2|67.76|129,1,0,0|time|30|-1|1|30|0|2.75|false|false|english_1k|none|normal|false|false|false||1657807953000
62d023fd82f20353167e1548|true|60|93.75|60|65.66|150,0,0,0|time|30|-1|0|30|0|0|false|false|english_1k|none|normal|false|false|false||1657807869000
62d016c882f2035316706f64|true|56|92.72|56|65.79|140,0,0,0|time|30|-1|4|30|0|12.8|false|false|english_1k|none|normal|false|false|false||1657804488000
62d0167a82f20353166e856d||50.35|88.67|53.15|62.78|126,1,0,0|time|30|-1|1|30.03|0|18.68|false|false|english|none|normal|false|false|false||1657804410000
62d015f582f20353166e81f0||68.4|94.48|68.4|71.46|171,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657804277000
62d014cc82f20353166e7ad4||61.18|97.5|61.18|70.03|153,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1657803980000
62d0129e82f20353166aa0ce|true|69.6|97.21|69.6|70.18|174,0,0,0|time|30|-1|2|30|0|10.17|false|false|english|none|normal|false|false|false||1657803422000
62d011e582f20353166a9c8d||58.4|93.67|58.4|65.71|146,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657803237000
62cfd071ee5dcf2b53851fd7||54.8|91.77|56.4|59.03|137,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657786481000
62cfcfefee5dcf2b53851d5d||52.8|95.77|54|60.71|132,0,0,1|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657786351000
62cfc98dee5dcf2b53813336||40.8|84.62|42.4|53.4|102,1,0,0|time|30|-1|1|30|0|24.68|false|false|english|none|normal|false|false|false||1657784717000
62cfc921ee5dcf2b537d64a6||56|93.46|56|61.68|140,0,0,0|time|30|-1|9|30|0|56.67|false|false|english|none|normal|false|false|false||1657784609000
62cfc580ee5dcf2b537987a7||44.4|87.41|46.4|54.96|111,1,1,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657783680000
62cfa0c8ee5dcf2b5352d6d1||44|90.63|45.6|58.57|110,2,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657774280000
62cfa0a4ee5dcf2b5352d619|true|42.8|93.97|42.8|59.55|107,0,0,0|time|30|-1|9|30|0|74.59|false|false|english_contractions|none|normal|false|false|false||1657774244000
62cf9f35ee5dcf2b534f0303||44.4|87.02|44.4|49.77|111,0,0,0|time|30|-1|6|30|0|48.55|false|false|english|none|normal|false|false|false||1657773877000
62cf9ea3ee5dcf2b534f002b||51.2|91.78|54.4|52.4|128,2,0,0|time|30|-1|0|30|2|0|false|false|english|none|normal|false|false|false||1657773730000
62cf9e6aee5dcf2b534eff1e||57.2|95.42|57.2|67.06|143,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657773674000
62cf9e21ee5dcf2b534efdc2||44|87.88|44|51.48|110,0,0,0|time|30|-1|2|30|0|4.66|false|false|english|none|normal|false|false|false||1657773600000
62cf9dc3ee5dcf2b534efbc3||60.8|95.76|63.2|64.96|152,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657773507000
62cf9d84ee5dcf2b534efa6f|true|61.58|99.35|61.58|72.59|154,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1657773444000
62cf9d5fee5dcf2b534ef99f||37.6|83.05|37.6|43.06|94,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657773407000
62cf9d12ee5dcf2b534ef808|true|50.8|89.58|50.8|57.88|127,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1657773330000